ID,Comentário,Origem,Data do Comentário,Número de Likes,Resposta da Empresa,Tempo de Resposta (horas)
251,O atendimento ao cliente é muito lento e pouco prestável.,Google Reviews,2023-09-08,85,Sim,64.0
252,O atendimento ao cliente é muito lento e pouco prestável.,Google Reviews,2023-09-09,104,Sim,13.0
253,"Ótimo suporte ao cliente, resolveram a minha dúvida imediatamente.",Site Oficial,2023-09-10,214,Sim,35.0
254,"Nunca mais compro aqui, experiência horrível!",Facebook,2023-09-11,471,Não,
255,"Ótimo suporte ao cliente, resolveram a minha dúvida imediatamente.",Google Reviews,2023-09-12,258,Sim,14.0
256,"Entrega rápida e eficiente, voltarei a comprar.",Facebook,2023-09-13,412,Sim,49.0
257,O atendimento ao cliente é muito lento e pouco prestável.,Facebook,2023-09-14,449,Sim,4.0
258,O atendimento ao cliente é muito lento e pouco prestável.,Twitter,2023-09-15,460,Não,
259,"Excelente comunicação, recebi atualizações constantes sobre a encomenda.",Twitter,2023-09-16,289,Não,
260,"O site é muito intuitivo e fácil de usar, facilitou bastante a compra.",Trustpilot,2023-09-17,361,Não,
261,A encomenda demorou muito mais do que o prometido.,Google Reviews,2023-09-18,328,Sim,55.0
262,O atendimento foi excelente e muito rápido!,Trustpilot,2023-09-19,113,Sim,37.0
263,O atendimento foi excelente e muito rápido!,Google Reviews,2023-09-20,453,Não,
264,"O site é muito intuitivo e fácil de usar, facilitou bastante a compra.",Site Oficial,2023-09-21,18,Sim,53.0
265,"Demoraram muito para processar o pagamento, foi frustrante.",Trustpilot,2023-09-22,402,Não,
266,O atendimento ao cliente é muito lento e pouco prestável.,Twitter,2023-09-23,194,Não,
267,"Muito satisfeito com a compra, recomendo a todos.",Twitter,2023-09-24,256,Sim,59.0
268,Péssimo serviço! Esperei mais de uma hora para ser atendido.,Site Oficial,2023-09-25,344,Não,
269,Fiz uma reclamação e não obtive resposta até hoje.,Facebook,2023-09-26,261,Sim,18.0
270,"Ótimo suporte ao cliente, resolveram a minha dúvida imediatamente.",Trustpilot,2023-09-27,180,Sim,55.0
271,"Demoraram muito para processar o pagamento, foi frustrante.",Twitter,2023-09-28,482,Sim,58.0
272,"O site apresentou erros durante a compra, tive que tentar várias vezes.",Trustpilot,2023-09-29,290,Sim,5.0
273,"O site é muito intuitivo e fácil de usar, facilitou bastante a compra.",Trustpilot,2023-09-30,170,Não,
274,O atendimento foi excelente e muito rápido!,Facebook,2023-10-01,128,Não,
275,O atendimento ao cliente é muito lento e pouco prestável.,Google Reviews,2023-10-02,417,Sim,38.0
276,"Nunca mais compro aqui, experiência horrível!",Google Reviews,2023-10-03,255,Sim,62.0
277,"Entrega rápida e eficiente, voltarei a comprar.",Site Oficial,2023-10-04,261,Não,
278,"Excelente comunicação, recebi atualizações constantes sobre a encomenda.",Facebook,2023-10-05,104,Sim,4.0
279,"O site é muito intuitivo e fácil de usar, facilitou bastante a compra.",Twitter,2023-10-06,356,Não,
280,"O suporte não resolveu o meu problema, só me fizeram perder tempo.",Site Oficial,2023-10-07,392,Não,
281,"Demoraram muito para processar o pagamento, foi frustrante.",Site Oficial,2023-10-08,144,Sim,71.0
282,"Produto de ótima qualidade, superou as minhas expectativas.",Site Oficial,2023-10-09,88,Não,
283,Fiz uma reclamação e não obtive resposta até hoje.,Twitter,2023-10-10,413,Não,
284,A encomenda chegou dentro do prazo e o produto era exatamente como esperado.,Trustpilot,2023-10-11,159,Sim,8.0
285,O atendimento ao cliente é muito lento e pouco prestável.,Trustpilot,2023-10-12,46,Não,
286,"O site é muito intuitivo e fácil de usar, facilitou bastante a compra.",Google Reviews,2023-10-13,205,Não,
287,"Ótimo suporte ao cliente, resolveram a minha dúvida imediatamente.",Facebook,2023-10-14,262,Não,
288,"Ótimo suporte ao cliente, resolveram a minha dúvida imediatamente.",Facebook,2023-10-15,355,Não,
289,Péssimo serviço! Esperei mais de uma hora para ser atendido.,Facebook,2023-10-16,399,Não,
290,"Demoraram muito para processar o pagamento, foi frustrante.",Trustpilot,2023-10-17,190,Não,
291,"Entrega rápida e eficiente, voltarei a comprar.",Twitter,2023-10-18,105,Sim,54.0
292,"O suporte não resolveu o meu problema, só me fizeram perder tempo.",Google Reviews,2023-10-19,117,Sim,60.0
293,Fiz uma reclamação e não obtive resposta até hoje.,Google Reviews,2023-10-20,305,Sim,26.0
294,"Entrega rápida e eficiente, voltarei a comprar.",Trustpilot,2023-10-21,303,Não,
295,"Adorei a experiência, desde a compra até a entrega.",Trustpilot,2023-10-22,244,Sim,45.0
296,"Muito satisfeito com a compra, recomendo a todos.",Facebook,2023-10-23,342,Sim,22.0
297,"Ótimo suporte ao cliente, resolveram a minha dúvida imediatamente.",Trustpilot,2023-10-24,250,Não,
298,"Muito satisfeito com a compra, recomendo a todos.",Twitter,2023-10-25,184,Sim,39.0
299,A qualidade do produto não corresponde ao que foi anunciado.,Facebook,2023-10-26,64,Não,
300,"Demoraram muito para processar o pagamento, foi frustrante.",Facebook,2023-10-27,183,Sim,68.0
301,"O suporte não resolveu o meu problema, só me fizeram perder tempo.",Twitter,2023-10-28,201,Sim,18.0
302,"Estou muito contente com o serviço prestado, foi tudo perfeito.",Facebook,2023-10-29,128,Sim,24.0
303,"Muito satisfeito com a compra, recomendo a todos.",Facebook,2023-10-30,453,Não,
304,"Entrega rápida e eficiente, voltarei a comprar.",Twitter,2023-10-31,118,Não,
305,O produto veio com defeito e não me deram solução.,Facebook,2023-11-01,166,Sim,36.0
306,A encomenda demorou muito mais do que o prometido.,Google Reviews,2023-11-02,314,Não,
307,"Entrega rápida e eficiente, voltarei a comprar.",Site Oficial,2023-11-03,368,Não,
308,Fiz uma reclamação e não obtive resposta até hoje.,Twitter,2023-11-04,175,Não,
309,"O site apresentou erros durante a compra, tive que tentar várias vezes.",Twitter,2023-11-05,407,Sim,37.0
310,O atendimento ao cliente é muito lento e pouco prestável.,Twitter,2023-11-06,244,Sim,6.0
311,"Muito satisfeito com a compra, recomendo a todos.",Twitter,2023-11-07,491,Sim,64.0
312,"Muito satisfeito com a compra, recomendo a todos.",Site Oficial,2023-11-08,26,Não,
313,O produto veio com defeito e não me deram solução.,Site Oficial,2023-11-09,414,Não,
314,"Excelente comunicação, recebi atualizações constantes sobre a encomenda.",Google Reviews,2023-11-10,199,Não,
315,"Ótimo suporte ao cliente, resolveram a minha dúvida imediatamente.",Twitter,2023-11-11,213,Sim,57.0
316,A encomenda chegou dentro do prazo e o produto era exatamente como esperado.,Google Reviews,2023-11-12,262,Sim,15.0
317,"O site é muito intuitivo e fácil de usar, facilitou bastante a compra.",Twitter,2023-11-13,128,Sim,27.0
318,"O site apresentou erros durante a compra, tive que tentar várias vezes.",Site Oficial,2023-11-14,147,Não,
319,O produto veio com defeito e não me deram solução.,Google Reviews,2023-11-15,222,Sim,44.0
320,"Muito satisfeito com a compra, recomendo a todos.",Twitter,2023-11-16,316,Sim,30.0
321,A encomenda demorou muito mais do que o prometido.,Site Oficial,2023-11-17,217,Sim,6.0
322,"O site é muito intuitivo e fácil de usar, facilitou bastante a compra.",Site Oficial,2023-11-18,129,Não,
323,"Demoraram muito para processar o pagamento, foi frustrante.",Google Reviews,2023-11-19,152,Não,
324,O atendimento foi excelente e muito rápido!,Twitter,2023-11-20,290,Sim,63.0
325,A encomenda demorou muito mais do que o prometido.,Twitter,2023-11-21,97,Não,
326,"Entrega rápida e eficiente, voltarei a comprar.",Twitter,2023-11-22,309,Sim,2.0
327,"Ótimo suporte ao cliente, resolveram a minha dúvida imediatamente.",Google Reviews,2023-11-23,187,Não,
328,A qualidade do produto não corresponde ao que foi anunciado.,Trustpilot,2023-11-24,349,Sim,50.0
329,"Muito satisfeito com a compra, recomendo a todos.",Twitter,2023-11-25,46,Sim,3.0
330,"Nunca mais compro aqui, experiência horrível!",Google Reviews,2023-11-26,362,Sim,20.0
331,Fiz uma reclamação e não obtive resposta até hoje.,Site Oficial,2023-11-27,266,Sim,71.0
332,"O suporte não resolveu o meu problema, só me fizeram perder tempo.",Google Reviews,2023-11-28,326,Não,
333,"Demoraram muito para processar o pagamento, foi frustrante.",Twitter,2023-11-29,171,Não,
334,"Muito satisfeito com a compra, recomendo a todos.",Twitter,2023-11-30,369,Sim,34.0
335,O atendimento ao cliente é muito lento e pouco prestável.,Facebook,2023-12-01,498,Sim,11.0
336,A qualidade do produto não corresponde ao que foi anunciado.,Google Reviews,2023-12-02,447,Sim,6.0
337,A encomenda chegou dentro do prazo e o produto era exatamente como esperado.,Facebook,2023-12-03,492,Sim,31.0
338,A qualidade do produto não corresponde ao que foi anunciado.,Facebook,2023-12-04,24,Sim,24.0
339,"O suporte não resolveu o meu problema, só me fizeram perder tempo.",Google Reviews,2023-12-05,157,Não,
340,A encomenda demorou muito mais do que o prometido.,Twitter,2023-12-06,298,Sim,49.0
341,"Produto de ótima qualidade, superou as minhas expectativas.",Facebook,2023-12-07,328,Não,
342,"Nunca mais compro aqui, experiência horrível!",Twitter,2023-12-08,288,Não,
343,A qualidade do produto não corresponde ao que foi anunciado.,Google Reviews,2023-12-09,328,Sim,0.0
344,A qualidade do produto não corresponde ao que foi anunciado.,Site Oficial,2023-12-10,479,Sim,71.0
345,O atendimento ao cliente é muito lento e pouco prestável.,Twitter,2023-12-11,42,Não,
346,O atendimento foi excelente e muito rápido!,Twitter,2023-12-12,127,Não,
347,O atendimento ao cliente é muito lento e pouco prestável.,Trustpilot,2023-12-13,406,Não,
348,O produto veio com defeito e não me deram solução.,Site Oficial,2023-12-14,196,Sim,30.0
349,Fiz uma reclamação e não obtive resposta até hoje.,Facebook,2023-12-15,238,Não,
350,"O site é muito intuitivo e fácil de usar, facilitou bastante a compra.",Twitter,2023-12-16,267,Não,
351,"O suporte não resolveu o meu problema, só me fizeram perder tempo.",Site Oficial,2023-12-17,179,Sim,13.0
352,"Entrega rápida e eficiente, voltarei a comprar.",Trustpilot,2023-12-18,333,Sim,8.0
353,Péssimo serviço! Esperei mais de uma hora para ser atendido.,Google Reviews,2023-12-19,25,Não,
354,"O site apresentou erros durante a compra, tive que tentar várias vezes.",Trustpilot,2023-12-20,386,Sim,36.0
355,Fiz uma reclamação e não obtive resposta até hoje.,Facebook,2023-12-21,465,Sim,46.0
356,Fiz uma reclamação e não obtive resposta até hoje.,Site Oficial,2023-12-22,194,Sim,6.0
357,"Adorei a experiência, desde a compra até a entrega.",Facebook,2023-12-23,39,Sim,14.0
358,"Produto de ótima qualidade, superou as minhas expectativas.",Google Reviews,2023-12-24,405,Sim,3.0
359,"Entrega rápida e eficiente, voltarei a comprar.",Facebook,2023-12-25,121,Sim,53.0
360,"Produto de ótima qualidade, superou as minhas expectativas.",Site Oficial,2023-12-26,140,Sim,2.0
361,"Ótimo suporte ao cliente, resolveram a minha dúvida imediatamente.",Site Oficial,2023-12-27,402,Sim,34.0
362,"Adorei a experiência, desde a compra até a entrega.",Twitter,2023-12-28,497,Não,
363,"O site apresentou erros durante a compra, tive que tentar várias vezes.",Site Oficial,2023-12-29,97,Sim,16.0
364,A qualidade do produto não corresponde ao que foi anunciado.,Site Oficial,2023-12-30,155,Sim,21.0
365,"O suporte não resolveu o meu problema, só me fizeram perder tempo.",Trustpilot,2023-12-31,315,Não,
366,"Entrega rápida e eficiente, voltarei a comprar.",Trustpilot,2024-01-01,89,Não,
367,O produto veio com defeito e não me deram solução.,Twitter,2024-01-02,447,Não,
368,"Muito satisfeito com a compra, recomendo a todos.",Trustpilot,2024-01-03,20,Não,
369,"Produto de ótima qualidade, superou as minhas expectativas.",Twitter,2024-01-04,398,Sim,47.0
370,"O site apresentou erros durante a compra, tive que tentar várias vezes.",Twitter,2024-01-05,402,Sim,30.0
371,O atendimento foi excelente e muito rápido!,Site Oficial,2024-01-06,71,Sim,38.0
372,"Estou muito contente com o serviço prestado, foi tudo perfeito.",Twitter,2024-01-07,278,Sim,10.0
373,"Muito satisfeito com a compra, recomendo a todos.",Twitter,2024-01-08,321,Não,
374,"O site é muito intuitivo e fácil de usar, facilitou bastante a compra.",Google Reviews,2024-01-09,151,Sim,48.0
375,Péssimo serviço! Esperei mais de uma hora para ser atendido.,Google Reviews,2024-01-10,157,Não,
376,Péssimo serviço! Esperei mais de uma hora para ser atendido.,Facebook,2024-01-11,446,Sim,7.0
377,"Entrega rápida e eficiente, voltarei a comprar.",Google Reviews,2024-01-12,444,Não,
378,Fiz uma reclamação e não obtive resposta até hoje.,Google Reviews,2024-01-13,318,Não,
379,"Ótimo suporte ao cliente, resolveram a minha dúvida imediatamente.",Site Oficial,2024-01-14,177,Não,
380,"Demoraram muito para processar o pagamento, foi frustrante.",Google Reviews,2024-01-15,392,Sim,53.0
381,Péssimo serviço! Esperei mais de uma hora para ser atendido.,Trustpilot,2024-01-16,319,Não,
382,"Adorei a experiência, desde a compra até a entrega.",Trustpilot,2024-01-17,15,Não,
383,"Demoraram muito para processar o pagamento, foi frustrante.",Google Reviews,2024-01-18,51,Sim,14.0
384,"O site é muito intuitivo e fácil de usar, facilitou bastante a compra.",Site Oficial,2024-01-19,377,Sim,13.0
385,O produto veio com defeito e não me deram solução.,Site Oficial,2024-01-20,138,Sim,60.0
386,"Nunca mais compro aqui, experiência horrível!",Facebook,2024-01-21,308,Não,
387,"Demoraram muito para processar o pagamento, foi frustrante.",Site Oficial,2024-01-22,170,Sim,42.0
388,"Produto de ótima qualidade, superou as minhas expectativas.",Twitter,2024-01-23,11,Sim,39.0
389,"Estou muito contente com o serviço prestado, foi tudo perfeito.",Site Oficial,2024-01-24,145,Não,
390,"O site apresentou erros durante a compra, tive que tentar várias vezes.",Facebook,2024-01-25,397,Sim,68.0
391,"Demoraram muito para processar o pagamento, foi frustrante.",Site Oficial,2024-01-26,420,Não,
392,"Adorei a experiência, desde a compra até a entrega.",Google Reviews,2024-01-27,120,Não,
393,Fiz uma reclamação e não obtive resposta até hoje.,Site Oficial,2024-01-28,487,Sim,16.0
394,O atendimento foi excelente e muito rápido!,Trustpilot,2024-01-29,62,Não,
395,Péssimo serviço! Esperei mais de uma hora para ser atendido.,Trustpilot,2024-01-30,257,Sim,6.0
396,"Demoraram muito para processar o pagamento, foi frustrante.",Twitter,2024-01-31,406,Sim,66.0
397,"O site apresentou erros durante a compra, tive que tentar várias vezes.",Twitter,2024-02-01,401,Sim,11.0
398,A qualidade do produto não corresponde ao que foi anunciado.,Trustpilot,2024-02-02,214,Não,
399,O atendimento foi excelente e muito rápido!,Twitter,2024-02-03,203,Não,
400,Péssimo serviço! Esperei mais de uma hora para ser atendido.,Site Oficial,2024-02-04,173,Não,
401,O atendimento foi excelente e muito rápido!,Facebook,2024-02-05,310,Não,
402,A encomenda demorou muito mais do que o prometido.,Facebook,2024-02-06,15,Não,
403,"O site é muito intuitivo e fácil de usar, facilitou bastante a compra.",Facebook,2024-02-07,347,Sim,38.0
404,"O site apresentou erros durante a compra, tive que tentar várias vezes.",Trustpilot,2024-02-08,42,Sim,42.0
405,"Adorei a experiência, desde a compra até a entrega.",Twitter,2024-02-09,144,Sim,51.0
406,"Nunca mais compro aqui, experiência horrível!",Facebook,2024-02-10,456,Não,
407,Péssimo serviço! Esperei mais de uma hora para ser atendido.,Twitter,2024-02-11,477,Não,
408,"Estou muito contente com o serviço prestado, foi tudo perfeito.",Twitter,2024-02-12,344,Sim,7.0
409,"Nunca mais compro aqui, experiência horrível!",Facebook,2024-02-13,364,Não,
410,"Produto de ótima qualidade, superou as minhas expectativas.",Google Reviews,2024-02-14,293,Não,
411,Péssimo serviço! Esperei mais de uma hora para ser atendido.,Trustpilot,2024-02-15,163,Sim,25.0
412,"Muito satisfeito com a compra, recomendo a todos.",Twitter,2024-02-16,123,Não,
413,"O site apresentou erros durante a compra, tive que tentar várias vezes.",Twitter,2024-02-17,186,Sim,4.0
414,"Adorei a experiência, desde a compra até a entrega.",Facebook,2024-02-18,39,Sim,25.0
415,"O site apresentou erros durante a compra, tive que tentar várias vezes.",Facebook,2024-02-19,362,Sim,6.0
416,"Ótimo suporte ao cliente, resolveram a minha dúvida imediatamente.",Google Reviews,2024-02-20,0,Não,
417,Fiz uma reclamação e não obtive resposta até hoje.,Trustpilot,2024-02-21,33,Sim,64.0
418,"Demoraram muito para processar o pagamento, foi frustrante.",Twitter,2024-02-22,433,Sim,60.0
419,"O suporte não resolveu o meu problema, só me fizeram perder tempo.",Google Reviews,2024-02-23,238,Não,
420,A encomenda chegou dentro do prazo e o produto era exatamente como esperado.,Facebook,2024-02-24,378,Sim,63.0
421,"O site apresentou erros durante a compra, tive que tentar várias vezes.",Trustpilot,2024-02-25,222,Sim,40.0
422,"O site apresentou erros durante a compra, tive que tentar várias vezes.",Site Oficial,2024-02-26,23,Sim,19.0
423,A encomenda demorou muito mais do que o prometido.,Twitter,2024-02-27,141,Sim,44.0
424,"Muito satisfeito com a compra, recomendo a todos.",Site Oficial,2024-02-28,410,Sim,39.0
425,"Nunca mais compro aqui, experiência horrível!",Facebook,2024-02-29,492,Sim,55.0
426,O produto veio com defeito e não me deram solução.,Twitter,2024-03-01,413,Sim,66.0
427,A qualidade do produto não corresponde ao que foi anunciado.,Trustpilot,2024-03-02,412,Sim,58.0
428,O produto veio com defeito e não me deram solução.,Site Oficial,2024-03-03,387,Não,
429,"O site apresentou erros durante a compra, tive que tentar várias vezes.",Twitter,2024-03-04,95,Sim,56.0
430,"Excelente comunicação, recebi atualizações constantes sobre a encomenda.",Trustpilot,2024-03-05,316,Não,
431,"O site apresentou erros durante a compra, tive que tentar várias vezes.",Google Reviews,2024-03-06,369,Sim,67.0
432,A encomenda chegou dentro do prazo e o produto era exatamente como esperado.,Facebook,2024-03-07,261,Não,
433,"Demoraram muito para processar o pagamento, foi frustrante.",Site Oficial,2024-03-08,385,Sim,8.0
434,"Produto de ótima qualidade, superou as minhas expectativas.",Site Oficial,2024-03-09,306,Sim,21.0
435,"Demoraram muito para processar o pagamento, foi frustrante.",Site Oficial,2024-03-10,371,Não,
436,"Muito satisfeito com a compra, recomendo a todos.",Trustpilot,2024-03-11,342,Não,
437,"Produto de ótima qualidade, superou as minhas expectativas.",Facebook,2024-03-12,141,Não,
438,"Adorei a experiência, desde a compra até a entrega.",Facebook,2024-03-13,454,Sim,53.0
439,"Ótimo suporte ao cliente, resolveram a minha dúvida imediatamente.",Twitter,2024-03-14,407,Não,
440,"Muito satisfeito com a compra, recomendo a todos.",Twitter,2024-03-15,180,Não,
441,A encomenda demorou muito mais do que o prometido.,Site Oficial,2024-03-16,40,Não,
442,A encomenda demorou muito mais do que o prometido.,Twitter,2024-03-17,177,Não,
443,"Adorei a experiência, desde a compra até a entrega.",Trustpilot,2024-03-18,60,Não,
444,"Nunca mais compro aqui, experiência horrível!",Site Oficial,2024-03-19,174,Sim,22.0
445,"Excelente comunicação, recebi atualizações constantes sobre a encomenda.",Trustpilot,2024-03-20,297,Não,
446,A encomenda demorou muito mais do que o prometido.,Site Oficial,2024-03-21,18,Não,
447,"O site apresentou erros durante a compra, tive que tentar várias vezes.",Site Oficial,2024-03-22,467,Não,
448,Péssimo serviço! Esperei mais de uma hora para ser atendido.,Twitter,2024-03-23,344,Sim,23.0
449,"Muito satisfeito com a compra, recomendo a todos.",Twitter,2024-03-24,240,Sim,62.0
450,Fiz uma reclamação e não obtive resposta até hoje.,Twitter,2024-03-25,311,Sim,36.0
451,"Ótimo suporte ao cliente, resolveram a minha dúvida imediatamente.",Google Reviews,2024-03-26,434,Não,
452,"Excelente comunicação, recebi atualizações constantes sobre a encomenda.",Trustpilot,2024-03-27,500,Não,
453,Fiz uma reclamação e não obtive resposta até hoje.,Facebook,2024-03-28,195,Sim,67.0
454,Fiz uma reclamação e não obtive resposta até hoje.,Facebook,2024-03-29,359,Não,
455,Péssimo serviço! Esperei mais de uma hora para ser atendido.,Facebook,2024-03-30,373,Sim,33.0
456,"O site é muito intuitivo e fácil de usar, facilitou bastante a compra.",Site Oficial,2024-03-31,336,Não,
457,"O site apresentou erros durante a compra, tive que tentar várias vezes.",Trustpilot,2024-04-01,190,Sim,70.0
458,O atendimento ao cliente é muito lento e pouco prestável.,Twitter,2024-04-02,220,Sim,60.0
459,"Nunca mais compro aqui, experiência horrível!",Site Oficial,2024-04-03,367,Sim,32.0
460,"Demoraram muito para processar o pagamento, foi frustrante.",Google Reviews,2024-04-04,446,Não,
461,"Demoraram muito para processar o pagamento, foi frustrante.",Site Oficial,2024-04-05,174,Não,
462,O atendimento foi excelente e muito rápido!,Site Oficial,2024-04-06,10,Sim,5.0
463,O produto veio com defeito e não me deram solução.,Google Reviews,2024-04-07,48,Sim,63.0
464,"Nunca mais compro aqui, experiência horrível!",Site Oficial,2024-04-08,356,Sim,7.0
465,O atendimento ao cliente é muito lento e pouco prestável.,Facebook,2024-04-09,494,Não,
466,"Demoraram muito para processar o pagamento, foi frustrante.",Site Oficial,2024-04-10,463,Sim,67.0
467,A encomenda demorou muito mais do que o prometido.,Site Oficial,2024-04-11,186,Sim,71.0
468,"Excelente comunicação, recebi atualizações constantes sobre a encomenda.",Site Oficial,2024-04-12,47,Não,
469,A qualidade do produto não corresponde ao que foi anunciado.,Trustpilot,2024-04-13,311,Não,
470,"Demoraram muito para processar o pagamento, foi frustrante.",Facebook,2024-04-14,331,Sim,68.0
471,A encomenda demorou muito mais do que o prometido.,Google Reviews,2024-04-15,261,Não,
472,A encomenda demorou muito mais do que o prometido.,Site Oficial,2024-04-16,345,Não,
473,"Ótimo suporte ao cliente, resolveram a minha dúvida imediatamente.",Site Oficial,2024-04-17,56,Sim,2.0
474,A encomenda chegou dentro do prazo e o produto era exatamente como esperado.,Facebook,2024-04-18,453,Não,
475,"Muito satisfeito com a compra, recomendo a todos.",Google Reviews,2024-04-19,116,Não,
476,Fiz uma reclamação e não obtive resposta até hoje.,Site Oficial,2024-04-20,348,Não,
477,"Ótimo suporte ao cliente, resolveram a minha dúvida imediatamente.",Google Reviews,2024-04-21,487,Sim,29.0
478,A encomenda demorou muito mais do que o prometido.,Twitter,2024-04-22,365,Não,
479,A encomenda chegou dentro do prazo e o produto era exatamente como esperado.,Trustpilot,2024-04-23,308,Sim,32.0
480,O atendimento ao cliente é muito lento e pouco prestável.,Twitter,2024-04-24,333,Sim,14.0
481,A qualidade do produto não corresponde ao que foi anunciado.,Facebook,2024-04-25,356,Não,
482,Péssimo serviço! Esperei mais de uma hora para ser atendido.,Facebook,2024-04-26,418,Sim,7.0
483,"Excelente comunicação, recebi atualizações constantes sobre a encomenda.",Google Reviews,2024-04-27,343,Não,
484,Fiz uma reclamação e não obtive resposta até hoje.,Twitter,2024-04-28,30,Não,
485,"O site é muito intuitivo e fácil de usar, facilitou bastante a compra.",Twitter,2024-04-29,385,Sim,12.0
486,"Ótimo suporte ao cliente, resolveram a minha dúvida imediatamente.",Trustpilot,2024-04-30,62,Não,
487,"Nunca mais compro aqui, experiência horrível!",Site Oficial,2024-05-01,426,Sim,32.0
488,"Entrega rápida e eficiente, voltarei a comprar.",Google Reviews,2024-05-02,488,Sim,71.0
489,O atendimento ao cliente é muito lento e pouco prestável.,Site Oficial,2024-05-03,7,Sim,22.0
490,"Excelente comunicação, recebi atualizações constantes sobre a encomenda.",Facebook,2024-05-04,401,Sim,14.0
491,"O site apresentou erros durante a compra, tive que tentar várias vezes.",Trustpilot,2024-05-05,12,Sim,1.0
492,A encomenda chegou dentro do prazo e o produto era exatamente como esperado.,Twitter,2024-05-06,235,Não,
493,O produto veio com defeito e não me deram solução.,Google Reviews,2024-05-07,469,Sim,19.0
494,A qualidade do produto não corresponde ao que foi anunciado.,Twitter,2024-05-08,164,Sim,30.0
495,"Excelente comunicação, recebi atualizações constantes sobre a encomenda.",Google Reviews,2024-05-09,451,Não,
496,"O suporte não resolveu o meu problema, só me fizeram perder tempo.",Facebook,2024-05-10,148,Sim,70.0
497,"O site apresentou erros durante a compra, tive que tentar várias vezes.",Facebook,2024-05-11,318,Não,
498,O atendimento ao cliente é muito lento e pouco prestável.,Facebook,2024-05-12,122,Sim,15.0
499,A encomenda demorou muito mais do que o prometido.,Google Reviews,2024-05-13,472,Sim,69.0
500,"Nunca mais compro aqui, experiência horrível!",Facebook,2024-05-14,193,Não,
